Email,Name,Year,Make,Model,Car_ID,Total,Ranking
"[email] ","Marcel ",2012,"Acura ","Tsx sportwagon ",113,116,1
"[email] ","Web ",2008,"Acura ","TL ",112,110,2
"[email] ","Homerus ",2015,"Acura ","TLX ",50,102,3
"[email] ","Blane ",2014,"Audi ","S4 ",15,120,1
"[email] ","Greg ",2015,"Audi ","S3 ",18,38,2
"[email] ","Obidiah ",2008,"Audi ","A4 ",116,28,3
"[email] ","Jordon ",2016,"Bmw ","M2 ",2,24,1
"[email] ","Aurthur ",2014,"Bmw ","4 ",172,22,2
"[email] ","Marlon ",2007,"Bmw ","328i ",111,10,3
"[email] ","Horst ",2010,"Chevy ","Camaro ",218,64,1
"[email] ","Osborn ",2014,"Chevy ","Cruze ",170,50,2
"[email] ","Jordan ",2015,"Chevy ","Camaro ",0,0,3
"[email] ","Asher ",2007,"Chrystler ","300 ",216,96,1
"[email] ","Rowney ",2001,"Dodge ","Viper ",42,8,1
"[email] ","Tristam ",2017,"Ford ","Focus rs ",137,54,1
"[email] ","Elwyn ",2014,"Ford ","Focus st ",120,30,2
"[email] ","Spenser ",2016,"Ford ","Focus rs ",219,26,3
"[email] ","Palmer ",2014,"Honda ","Accord ",83,112,1
"[email] ","Trumaine ",2009,"Honda ","Fit ",65,106,2
"[email] ","Jereme ",2007,"Honda ","Fit ",31,102,3
"[email] ","Quincy ",2012,"Hyundai ","Celoster ",30,66,1
"[email] ","Mill ",2017,"Hyundai ","Elantra sport ",38,62,2
"[email] ","Myles ",2017,"Hyundai ","Elantra sport ",92,30,3
"[email] ","Martin ",2010,"Infiniti ","G37 ",128,128,1
"[email] ","Terrence ",2011,"Infiniti ","M37s ",122,44,2
"[email] ","Aldridge ",2009,"Infiniti ","G37 ",20,38,3
"[email] ","Noel ",2015,"Jeep ","Wrangler ",124,124,1
"[email] ","Patrizius ",2006,"Lexus ","Sc430 ",123,66,1
"[email] ","Edan ",2015,"Lexus ","Is250 ",222,40,2
"[email] ","Parker ",1995,"Lexus ","Sc300 ",190,10,3
"[email] ","Ber ",2007,"Mazda ","Speed 3 ",52,48,1
"[email] ","Nollie ",2015,"Mazda ","6 ",78,36,2
"[email] ","Diego ",1993,"Mazda ","Miata ",141,26,3
"[email] ","Yvor ",2012,"Mercedes ","C250 ",25,78,1
"[email] ","Orton ",2012,"Mercedes ","Cl63amg ",84,70,2
"[email] ","Gustavo ",2016,"Mercedes ","C43 ",17,34,3
"[email] ","Coop ",2010,"Mitsu ","Lancer ",91,102,1
"[email] ","Roger ",1995,"Mitsu ","Evo8 ",140,44,2
"[email] ","Germaine ",2014,"Mitsu ","Lancer ",176,40,3
"[email] ","Baillie ",2010,"Nissan ","370 ",228,92,1
"[email] ","Sheffy ",2012,"Nissan ","370z ",161,84,2
"[email] ","Barbabas ",2011,"Nissan ","370 ",3,84,3
"[email] ","Arman ",2015,"Scion ","Frs ",57,80,1
"[email] ","Huntley ",2013,"Scion ","Frs ",235,20,2
"[email] ","Ozzy ",2016,"Subaru ","WRX ",36,74,1
"[email] ","Gideon ",2015,"Subaru ","Sti ",33,68,2
"[email] ","Alvis ",2009,"Subaru ","WRX ",21,62,3
"[email] ","Giorgio ",1993,"Toyota ","Supra ",142,58,1
"[email] ","Ugo ",2011,"Toyota ","Camry ",110,58,2
"[email] ","Georgi ",2011,"Toyota ","4 Runner ",43,54,3
"[email] ","Stern ",2010,"Volkswagen ","Eos ",126,92,1
"[email] ","Jeromy ",2011,"Volkswagen ","Gti ",180,82,2
"[email] ","Jamison ",2014,"Volkswagen ","Gli ",156,56,3
"[email] ","Elwin ",2006,"Volvo ","S60r ",100,22,1
